"depto_id","prov_nombre","depto_nombre","provincia_prov_id"
1,SALTA,LA CANDELARIA,
2,SALTA,CERRILLOS,
3,SALTA,ANTA,
4,SALTA,CAFAYATE,
5,SALTA,ROSARIO DE LA FRONTERA,
6,SALTA,ROSARIO DE LERMA,
7,SALTA,GUACHIPAS,
8,SALTA,RIVADAVIA,
9,SALTA,CAPITAL,
10,SALTA,LA CALDERA,
11,SALTA,LOS ANDES,
12,SALTA,LA POMA,
13,SALTA,IRUYA,
14,SALTA,CACHI,
15,SALTA,CHICOANA,
16,SALTA,SAN CARLOS,
17,SALTA,MOLINOS,
18,SALTA,LA VIÑA,
19,SALTA,GENERAL GUEMES,
20,SALTA,METAN,
21,SALTA,SANTA VICTORIA,
22,SALTA,ORAN,
23,SALTA,GENERAL JOSE DE SAN MARTIN,
24,BUENOS AIRES,LA PLATA,
25,BUENOS AIRES,VICENTE LOPEZ,
26,BUENOS AIRES,SAN ISIDRO,
27,BUENOS AIRES,TIGRE,
28,BUENOS AIRES,MALVINAS ARGENTINAS,
29,BUENOS AIRES,ESCOBAR,
30,BUENOS AIRES,PILAR,
31,BUENOS AIRES,SAN FERNANDO,
32,BUENOS AIRES,GENERAL SAN MARTIN,
33,BUENOS AIRES,TRES DE FEBRERO,
34,BUENOS AIRES,SAN MIGUEL,
35,BUENOS AIRES,JOSE CLEMENTE PAZ,
36,BUENOS AIRES,HURLINGHAM,
37,BUENOS AIRES,MORON,
38,BUENOS AIRES,LA MATANZA,
39,BUENOS AIRES,ITUZAINGO,
40,BUENOS AIRES,MERLO,
41,BUENOS AIRES,MARCOS PAZ,
42,BUENOS AIRES,GENERAL LAS HERAS,
43,BUENOS AIRES,MORENO,
44,BUENOS AIRES,GENERAL RODRIGUEZ,
45,BUENOS AIRES,EZEIZA,
46,BUENOS AIRES,ESTEBAN ECHEVERRIA,
47,BUENOS AIRES,CAÑUELAS,
48,BUENOS AIRES,LOBOS,
49,BUENOS AIRES,LANUS,
50,BUENOS AIRES,LOMAS DE ZAMORA,
51,BUENOS AIRES,PRESIDENTE PERON,
52,BUENOS AIRES,BERAZATEGUI,
53,BUENOS AIRES,QUILMES,
54,BUENOS AIRES,ALMIRANTE BROWN,
55,BUENOS AIRES,FLORENCIO VARELA,
56,BUENOS AIRES,SAN VICENTE,
57,BUENOS AIRES,AVELLANEDA,
58,BUENOS AIRES,MAGDALENA,
59,BUENOS AIRES,PUNTA INDIO,
60,BUENOS AIRES,BRANDSEN,
61,BUENOS AIRES,BERISSO,
62,BUENOS AIRES,ENSENADA,
63,BUENOS AIRES,GENERAL PAZ,
64,BUENOS AIRES,PERGAMINO,
65,BUENOS AIRES,PELLEGRINI,
66,BUENOS AIRES,ROJAS,
67,BUENOS AIRES,COLON,
68,BUENOS AIRES,ARRECIFES,
69,BUENOS AIRES,SALTO,
70,BUENOS AIRES,CHACABUCO,
71,BUENOS AIRES,CARMEN DE ARECO,
72,BUENOS AIRES,RAMALLO,
73,BUENOS AIRES,CAPITAN SARMIENTO,
74,BUENOS AIRES,BARADERO,
75,BUENOS AIRES,SAN ANTONIO DE ARECO,
76,BUENOS AIRES,SAN ANDRES DE GILES,
77,BUENOS AIRES,EXALTACION DE LA CRUZ,
78,BUENOS AIRES,ZARATE,
79,BUENOS AIRES,CAMPANA,
80,BUENOS AIRES,SAN NICOLAS,
81,BUENOS AIRES,SAN PEDRO,
82,BUENOS AIRES,JUNIN,
83,BUENOS AIRES,GENERAL ARENALES,
84,BUENOS AIRES,GENERAL VIAMONTE,
85,BUENOS AIRES,LEANDRO N ALEM,
86,BUENOS AIRES,GENERAL PINTO,
87,BUENOS AIRES,BRAGADO,
88,BUENOS AIRES,GENERAL VILLEGAS,
89,BUENOS AIRES,FLORENTINO AMEGHINO,
90,BUENOS AIRES,LINCOLN,
91,BUENOS AIRES,CARLOS TEJEDOR,
92,BUENOS AIRES,RIVADAVIA,
93,BUENOS AIRES,SALLIQUELO,
94,BUENOS AIRES,TRES LOMAS,
95,BUENOS AIRES,ADOLFO ALSINA,
96,BUENOS AIRES,TRENQUE LAUQUEN,
97,BUENOS AIRES,PEHUAJO,
98,BUENOS AIRES,GUAMINI,
99,BUENOS AIRES,ALBERTI,
100,BUENOS AIRES,DAIREAUX,
101,BUENOS AIRES,HIPOLITO YRIGOYEN,
102,BUENOS AIRES,"9 DE JULIO",
103,BUENOS AIRES,"25 DE MAYO",
104,BUENOS AIRES,BOLIVAR,
105,BUENOS AIRES,CARLOS CASARES,
106,BUENOS AIRES,GENERAL ALVEAR,
107,BUENOS AIRES,OLAVARRIA,
108,BUENOS AIRES,TAPALQUE,
109,BUENOS AIRES,MERCEDES,
110,BUENOS AIRES,LUJAN,
111,BUENOS AIRES,NAVARRO,
112,BUENOS AIRES,SUIPACHA,
113,BUENOS AIRES,CHIVILCOY,
114,BUENOS AIRES,TANDIL,
115,BUENOS AIRES,BENITO JUAREZ,
116,BUENOS AIRES,NECOCHEA,
117,BUENOS AIRES,LOBERIA,
118,BUENOS AIRES,BALCARCE,
119,BUENOS AIRES,RAUCH,
120,BUENOS AIRES,ADOLFO GONZALES CHAVES,
121,BUENOS AIRES,DOLORES,
122,BUENOS AIRES,TORDILLO,
123,BUENOS AIRES,CASTELLI,
124,BUENOS AIRES,GENERAL LAVALLE,
125,BUENOS AIRES,LA COSTA,
126,BUENOS AIRES,PILA,
127,BUENOS AIRES,LEZAMA,
128,BUENOS AIRES,CHASCOMUS,
129,BUENOS AIRES,GENERAL GUIDO,
130,BUENOS AIRES,MAIPU,
131,BUENOS AIRES,AYACUCHO,
132,BUENOS AIRES,GENERAL MADARIAGA,
133,BUENOS AIRES,VILLA GESELL,
134,BUENOS AIRES,PINAMAR,
135,BUENOS AIRES,MAR CHIQUITA,
136,BUENOS AIRES,LAS FLORES,
137,BUENOS AIRES,SALADILLO,
138,BUENOS AIRES,AZUL,
139,BUENOS AIRES,MONTE,
140,BUENOS AIRES,GENERAL BELGRANO,
141,BUENOS AIRES,ROQUE PEREZ,
142,BUENOS AIRES,LAPRIDA,
143,BUENOS AIRES,GENERAL LAMADRID,
144,BUENOS AIRES,TRES ARROYOS,
145,BUENOS AIRES,CORONEL PRINGLES,
146,BUENOS AIRES,SAN CAYETANO,
147,BUENOS AIRES,CORONEL DORREGO,
148,BUENOS AIRES,CORONEL SUAREZ,
149,BUENOS AIRES,GENERAL PUEYRREDON,
150,BUENOS AIRES,GENERAL ALVARADO,
151,BUENOS AIRES,BAHIA BLANCA,
152,BUENOS AIRES,TORNQUIST,
153,BUENOS AIRES,CORONEL ROSALES,
154,BUENOS AIRES,VILLARINO,
155,BUENOS AIRES,PUAN,
156,BUENOS AIRES,PATAGONES,
157,BUENOS AIRES,MONTE HERMOSO,
158,BUENOS AIRES,SAAVEDRA,
159,CAPITAL FEDERAL,CAPITAL FEDERAL,
160,SAN LUIS,AYACUCHO,
161,SAN LUIS,GOBERNADOR DUPUY,
162,SAN LUIS,JUAN MARTIN DE PUEYRREDON,
163,SAN LUIS,CORONEL PRINGLES,
164,SAN LUIS,LIBERTADOR GENERAL SAN MARTIN,
165,SAN LUIS,BELGRANO,
166,SAN LUIS,GENERAL PEDERNERA,
167,SAN LUIS,JUNIN,
168,SAN LUIS,CHACABUCO,
169,ENTRE RIOS,VICTORIA,
170,ENTRE RIOS,GUALEGUAYCHU,
171,ENTRE RIOS,ISLAS DEL IBICUY,
172,ENTRE RIOS,COLON,
173,ENTRE RIOS,URUGUAY,
174,ENTRE RIOS,GUALEGUAY,
175,ENTRE RIOS,TALA,
176,ENTRE RIOS,FEDERACION,
177,ENTRE RIOS,PARANA,
178,ENTRE RIOS,DIAMANTE,
179,ENTRE RIOS,NOGOYA,
180,ENTRE RIOS,LA PAZ,
181,ENTRE RIOS,VILLAGUAY,
182,ENTRE RIOS,FEDERAL,
183,ENTRE RIOS,CONCORDIA,
184,ENTRE RIOS,FELICIANO,
185,ENTRE RIOS,SAN SALVADOR,
186,LA RIOJA,CAPITAL,
187,LA RIOJA,GENERAL OCAMPO,
188,LA RIOJA,GENERAL SAN MARTIN,
189,LA RIOJA,GENERAL BELGRANO,
190,LA RIOJA,CHAMICAL,
191,LA RIOJA,SANAGASTA,
192,LA RIOJA,CASTRO BARROS,
193,LA RIOJA,ARAUCO,
194,LA RIOJA,SAN BLAS DE LOS SAUCES,
195,LA RIOJA,CORONEL FELIPE VARELA,
196,LA RIOJA,VINCHINA,
197,LA RIOJA,GENERAL LAMADRID,
198,LA RIOJA,CHILECITO,
199,LA RIOJA,FAMATINA,
200,LA RIOJA,GENERAL ANGEL VICENTE PEÑALOZA,
201,LA RIOJA,GENERAL JUAN FACUNDO QUIROGA,
202,LA RIOJA,INDEPENDENCIA,
203,LA RIOJA,ROSARIO VERA PEÑALOZA,
204,SANTIAGO DEL ESTERO,RIVADAVIA,
205,SANTIAGO DEL ESTERO,MITRE,
206,SANTIAGO DEL ESTERO,AGUIRRE,
207,SANTIAGO DEL ESTERO,SALAVINA,
208,SANTIAGO DEL ESTERO,QUEBRACHOS,
209,SANTIAGO DEL ESTERO,BELGRANO,
210,SANTIAGO DEL ESTERO,ALBERDI,
211,SANTIAGO DEL ESTERO,TABOADA,
212,SANTIAGO DEL ESTERO,COPO,
213,SANTIAGO DEL ESTERO,MORENO,
214,SANTIAGO DEL ESTERO,JUAN F IBARRA,
215,SANTIAGO DEL ESTERO,JIMENEZ,
216,SANTIAGO DEL ESTERO,FIGUEROA,
217,SANTIAGO DEL ESTERO,RIO HONDO,
218,SANTIAGO DEL ESTERO,AVELLANEDA,
219,SANTIAGO DEL ESTERO,PELLEGRINI,
220,SANTIAGO DEL ESTERO,CAPITAL,
221,SANTIAGO DEL ESTERO,BANDA,
222,SANTIAGO DEL ESTERO,SILIPICA,
223,SANTIAGO DEL ESTERO,ATAMISQUI,
224,SANTIAGO DEL ESTERO,CHOYA,
225,SANTIAGO DEL ESTERO,GUASAYAN,
226,SANTIAGO DEL ESTERO,LORETO,
227,SANTIAGO DEL ESTERO,ROBLES,
228,SANTIAGO DEL ESTERO,SAN MARTIN,
229,SANTIAGO DEL ESTERO,SARMIENTO,
230,SANTIAGO DEL ESTERO,OJO DE AGUA,
231,CHACO,SAN FERNANDO,
232,CHACO,FRAY JUSTO SANTA MARIA DE ORO,
233,CHACO,"1 DE MAYO",
234,CHACO,LIBERTAD,
235,CHACO,LIBERTADOR GRAL SAN MARTIN,
236,CHACO,"12 DE OCTUBRE",
237,CHACO,TAPENAGA,
238,CHACO,GENERAL DONOVAN,
239,CHACO,SARGENTO CABRAL,
240,CHACO,BERMEJO,
241,CHACO,QUITILIPI,
242,CHACO,"25 DE MAYO",
243,CHACO,PRESIDENCIA DE LA PLAZA,
244,CHACO,MAYOR LUIS J FONTANA,
245,CHACO,O HIGGINS,
246,CHACO,SAN LORENZO,
247,CHACO,GENERAL GUEMES,
248,CHACO,COMANDANTE FERNANDEZ,
249,CHACO,INDEPENDENCIA,
250,CHACO,MAIPU,
251,CHACO,"9 DE JULIO",
252,CHACO,ALMIRANTE BROWN,
253,CHACO,GENERAL BELGRANO,
254,CHACO,CHACABUCO,
255,CHACO,"2 DE ABRIL",
256,SAN JUAN,CAPITAL,
257,SAN JUAN,RIVADAVIA,
258,SAN JUAN,ULLUM,
259,SAN JUAN,CALINGASTA,
260,SAN JUAN,ZONDA,
261,SAN JUAN,CHIMBAS,
262,SAN JUAN,JACHAL,
263,SAN JUAN,SANTA LUCIA,
264,SAN JUAN,ANGACO,
265,SAN JUAN,SAN MARTIN,
266,SAN JUAN,"9 DE JULIO",
267,SAN JUAN,IGLESIA,
268,SAN JUAN,ALBARDON,
269,SAN JUAN,RAWSON,
270,SAN JUAN,"25 DE MAYO",
271,SAN JUAN,POCITO,
272,SAN JUAN,SARMIENTO,
273,SAN JUAN,CAUCETE,
274,SAN JUAN,VALLE FERTIL,
275,CATAMARCA,SANTA MARIA,
276,CATAMARCA,BELEN,
277,CATAMARCA,EL ALTO,
278,CATAMARCA,LA PAZ,
279,CATAMARCA,ANCASTI,
280,CATAMARCA,CAPITAL,
281,CATAMARCA,ANTOFAGASTA DE LA SIERRA,
282,CATAMARCA,VALLE VIEJO,
283,CATAMARCA,FRAY MAMERTO ESQUIU,
284,CATAMARCA,AMBATO,
285,CATAMARCA,PACLIN,
286,CATAMARCA,SANTA ROSA,
287,CATAMARCA,CAPAYAN,
288,CATAMARCA,ANDALGALA,
289,CATAMARCA,POMAN,
290,CATAMARCA,TINOGASTA,
291,LA PAMPA,CHICAL CO,
292,LA PAMPA,REALICO,
293,LA PAMPA,RANCUL,
294,LA PAMPA,CHAPALEUFU,
295,LA PAMPA,CAPITAL,
296,LA PAMPA,ATREUCO,
297,LA PAMPA,TOAY,
298,LA PAMPA,UTRACAN,
299,LA PAMPA,GUATRACHE,
300,LA PAMPA,CONHELO,
301,LA PAMPA,QUEMU QUEMU,
302,LA PAMPA,MARACO,
303,LA PAMPA,LOVENTUE,
304,LA PAMPA,HUCAL,
305,LA PAMPA,CHALILEO,
306,LA PAMPA,LIMAY MAHUIDA,
307,LA PAMPA,CATRILO,
308,LA PAMPA,TRENEL,
309,LA PAMPA,CALEU CALEU,
310,LA PAMPA,LIHUEL CALEL,
311,LA PAMPA,PUELEN,
312,LA PAMPA,CURACO,
313,MENDOZA,LAS HERAS,
314,MENDOZA,SAN CARLOS,
315,MENDOZA,CAPITAL,
316,MENDOZA,GODOY CRUZ,
317,MENDOZA,LUJAN DE CUYO,
318,MENDOZA,MALARGUE,
319,MENDOZA,TUPUNGATO,
320,MENDOZA,MAIPU,
321,MENDOZA,GUAYMALLEN,
322,MENDOZA,LAVALLE,
323,MENDOZA,SAN RAFAEL,
324,MENDOZA,RIVADAVIA,
325,MENDOZA,JUNIN,
326,MENDOZA,SAN MARTIN,
327,MENDOZA,TUNUYAN,
328,MENDOZA,LA PAZ,
329,MENDOZA,SANTA ROSA,
330,MENDOZA,GENERAL ALVEAR,
331,MISIONES,CAPITAL,
332,MISIONES,APOSTOLES,
333,MISIONES,CANDELARIA,
334,MISIONES,LEANDRO N ALEM,
335,MISIONES,SAN IGNACIO,
336,MISIONES,SAN JAVIER,
337,MISIONES,LIBERTADOR GRAL SAN MARTIN,
338,MISIONES,CAINGUAS,
339,MISIONES,GUARANI,
340,MISIONES,SAN PEDRO,
341,MISIONES,CONCEPCION,
342,MISIONES,OBERA,
343,MISIONES,"25 DE MAYO",
344,MISIONES,GENERAL MANUEL BELGRANO,
345,MISIONES,IGUAZU,
346,MISIONES,MONTECARLO,
347,MISIONES,ELDORADO,
348,FORMOSA,PIRANE,
349,FORMOSA,LAISHI,
350,FORMOSA,BERMEJO,
351,FORMOSA,FORMOSA,
352,FORMOSA,PATIÑO,
353,FORMOSA,PILCOMAYO,
354,FORMOSA,PILAGAS,
355,FORMOSA,MATACOS,
356,FORMOSA,RAMON LISTA,
357,NEUQUEN,CONFLUENCIA,
358,NEUQUEN,AÑELO,
359,NEUQUEN,PICUN LEUFU,
360,NEUQUEN,COLLON CURA,
361,NEUQUEN,ZAPALA,
362,NEUQUEN,PEHUENCHES,
363,NEUQUEN,CATAN LIL,
364,NEUQUEN,PICUNCHES,
365,NEUQUEN,ALUMINE,
366,NEUQUEN,ÑORQUIN,
367,NEUQUEN,LONCOPUE,
368,NEUQUEN,CHOS MALAL,
369,NEUQUEN,MINAS,
370,NEUQUEN,LACAR,
371,NEUQUEN,HUILICHES,
372,NEUQUEN,LOS LAGOS,
373,RIO NEGRO,AVELLANEDA,
374,RIO NEGRO,PICHI MAHUIDA,
375,RIO NEGRO,GENERAL ROCA,
376,RIO NEGRO,EL CUY,
377,RIO NEGRO,BARILOCHE,
378,RIO NEGRO,PILCANIYEU,
379,RIO NEGRO,ÑORQUINCO,
380,RIO NEGRO,"25 DE MAYO",
381,RIO NEGRO,"9 DE JULIO",
382,RIO NEGRO,ADOLFO ALSINA,
383,RIO NEGRO,CONESA,
384,RIO NEGRO,SAN ANTONIO,
385,RIO NEGRO,VALCHETA,
386,SANTA FE,ROSARIO,
387,SANTA FE,CONSTITUCION,
388,SANTA FE,SAN LORENZO,
389,SANTA FE,"9 DE JULIO",
390,SANTA FE,CASEROS,
391,SANTA FE,IRIONDO,
392,SANTA FE,SAN JERONIMO,
393,SANTA FE,SAN MARTIN,
394,SANTA FE,LAS COLONIAS,
395,SANTA FE,CASTELLANOS,
396,SANTA FE,SAN CRISTOBAL,
397,SANTA FE,LA CAPITAL,
398,SANTA FE,VERA,
399,SANTA FE,BELGRANO,
400,SANTA FE,GENERAL LOPEZ,
401,SANTA FE,GARAY,
402,SANTA FE,SAN JAVIER,
403,SANTA FE,SAN JUSTO,
404,SANTA FE,GENERAL OBLIGADO,
405,TUCUMAN,CAPITAL,
406,TUCUMAN,BURRUYACU,
407,TUCUMAN,JUAN B ALBERDI,
408,TUCUMAN,LEALES,
409,TUCUMAN,CRUZ ALTA,
410,TUCUMAN,YERBA BUENA,
411,TUCUMAN,RIO CHICO,
412,TUCUMAN,TAFI VIEJO,
413,TUCUMAN,TRANCAS,
414,TUCUMAN,CHICLIGASTA,
415,TUCUMAN,TAFI DEL VALLE,
416,TUCUMAN,GRANEROS,
417,TUCUMAN,LULES,
418,TUCUMAN,FAMAILLA,
419,TUCUMAN,MONTEROS,
420,TUCUMAN,SIMOCA,
421,TUCUMAN,LA COCHA,
422,CHUBUT,CUSHAMEN,
423,CHUBUT,BIEDMA,
424,CHUBUT,ESCALANTE,
425,CHUBUT,SARMIENTO,
426,CHUBUT,RIO SENGUER,
427,CHUBUT,RAWSON,
428,CHUBUT,FLORENTINO AMEGHINO,
429,CHUBUT,GASTRE,
430,CHUBUT,GAIMAN,
431,CHUBUT,MARTIRES,
432,CHUBUT,TELSEN,
433,CHUBUT,FUTALEUFU,
434,CHUBUT,LANGUIÑEO,
435,CHUBUT,PASO DE INDIOS,
436,CHUBUT,TEHUELCHES,
437,TIERRA DEL FUEGO,MALVINAS,
438,TIERRA DEL FUEGO,USHUAIA,
439,TIERRA DEL FUEGO,ANTARTIDA,
440,TIERRA DEL FUEGO,RIO GRANDE,
441,CORRIENTES,CURUZU CUATIA,
442,CORRIENTES,ESQUINA,
443,CORRIENTES,CONCEPCION,
444,CORRIENTES,BERON DE ASTRADA,
445,CORRIENTES,CAPITAL,
446,CORRIENTES,MONTE CASEROS,
447,CORRIENTES,PASO DE LOS LIBRES,
448,CORRIENTES,SAN ROQUE,
449,CORRIENTES,MERCEDES,
450,CORRIENTES,SAN MARTIN,
451,CORRIENTES,ITUZAINGO,
452,CORRIENTES,SANTO TOME,
453,CORRIENTES,GENERAL ALVEAR,
454,CORRIENTES,GENERAL PAZ,
455,CORRIENTES,SAN COSME,
456,CORRIENTES,EMPEDRADO,
457,CORRIENTES,SAN LUIS DEL PALMAR,
458,CORRIENTES,SAN MIGUEL,
459,CORRIENTES,MBURUCUYA,
460,CORRIENTES,ITATI,
461,CORRIENTES,SALADAS,
462,CORRIENTES,BELLA VISTA,
463,CORRIENTES,LAVALLE,
464,CORRIENTES,GOYA,
465,CORRIENTES,SAUCE,
466,CORDOBA,MARCOS JUAREZ,
467,CORDOBA,RIO SECO,
468,CORDOBA,SAN JUSTO,
469,CORDOBA,UNION,
470,CORDOBA,MINAS,
471,CORDOBA,JUAREZ CELMAN,
472,CORDOBA,GENERAL SAN MARTIN,
473,CORDOBA,CAPITAL,
474,CORDOBA,RIO PRIMERO,
475,CORDOBA,COLON,
476,CORDOBA,SANTA MARIA,
477,CORDOBA,TOTORAL,
478,CORDOBA,RIO SEGUNDO,
479,CORDOBA,PUNILLA,
480,CORDOBA,CALAMUCHITA,
481,CORDOBA,SAN ALBERTO,
482,CORDOBA,CRUZ DEL EJE,
483,CORDOBA,ISCHILIN,
484,CORDOBA,SOBREMONTE,
485,CORDOBA,TULUMBA,
486,CORDOBA,POCHO,
487,CORDOBA,RIO CUARTO,
488,CORDOBA,TERCERO ARRIBA,
489,CORDOBA,SAN JAVIER,
490,CORDOBA,PRESIDENTE ROQUE SAENZ PEÑA,
491,CORDOBA,GENERAL ROCA,
492,JUJUY,SUSQUES,
493,JUJUY,EL CARMEN,
494,JUJUY,SAN PEDRO,
495,JUJUY,SANTA BARBARA,
496,JUJUY,TUMBAYA,
497,JUJUY,LEDESMA,
498,JUJUY,VALLE GRANDE,
499,JUJUY,DR MANUEL BELGRANO,
500,JUJUY,SAN ANTONIO,
501,JUJUY,PALPALA,
502,JUJUY,TILCARA,
503,JUJUY,HUMAHUACA,
504,JUJUY,COCHINOCA,
505,JUJUY,RINCONADA,
506,JUJUY,SANTA CATALINA,
507,JUJUY,YAVI,
508,SANTA CRUZ,DESEADO,
509,SANTA CRUZ,LAGO BUENOS AIRES,
510,SANTA CRUZ,RIO CHICO,
511,SANTA CRUZ,CORPEN AIKE,
512,SANTA CRUZ,LAGO ARGENTINO,
513,SANTA CRUZ,MAGALLANES,
514,SANTA CRUZ,GUER AIKE,
